-- Merging decision tree log ---
manifest
ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:2:1-122:12
INJECTED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:2:1-122:12
INJECTED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:2:1-122:12
INJECTED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:2:1-122:12
MERGED from [com.google.android.gms:play-services-places-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-places-license-11.4.2.aar/99dbc94f3a152d17ed1a2d795be28258/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-places-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-places-license-11.4.2.aar/99dbc94f3a152d17ed1a2d795be28258/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-plus-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-11.4.2.aar/2d8eef7cb7bcdcec27c6b959e3998979/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-plus-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-11.4.2.aar/2d8eef7cb7bcdcec27c6b959e3998979/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-11.4.2.aar/710ee2f3ebdf589aa82e23484ef90cea/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-11.4.2.aar/710ee2f3ebdf589aa82e23484ef90cea/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-11.4.2.aar/ac84ee8665e05db0daa4add58c306bd5/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-11.4.2.aar/ac84ee8665e05db0daa4add58c306bd5/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-11.4.2.aar/61e3694b5829ce0e886877f5e1d587e8/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-11.4.2.aar/61e3694b5829ce0e886877f5e1d587e8/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-11.4.2.aar/297e4c1cc15e4ad19701108e498eeda6/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-11.4.2.aar/297e4c1cc15e4ad19701108e498eeda6/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-tasks-license-11.4.2.aar/ed80cfe7e713c2b7d253918f39918629/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-tasks-license-11.4.2.aar/ed80cfe7e713c2b7d253918f39918629/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-11.4.2.aar/0fa959fab9acf6f470a3b54435a061aa/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-11.4.2.aar/0fa959fab9acf6f470a3b54435a061aa/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-11.4.2.aar/7a8d2ced6219d452a028be0335be91cd/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-11.4.2.aar/7a8d2ced6219d452a028be0335be91cd/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-11.4.2.aar/19c1a9c822c4d91763d6ed19b8ee7466/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-11.4.2.aar/19c1a9c822c4d91763d6ed19b8ee7466/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-11.4.2.aar/466fce06f44aa33bc951117b69339558/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-11.4.2.aar/466fce06f44aa33bc951117b69339558/AndroidManifest.xml:5:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.17] /home/amr/.gradle/caches/transforms-1/files-1.1/fabric-1.3.17.aar/85d9528656f3ecbb76a8ea5abfcfbeca/AndroidManifest.xml:31:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.17] /home/amr/.gradle/caches/transforms-1/files-1.1/fabric-1.3.17.aar/85d9528656f3ecbb76a8ea5abfcfbeca/AndroidManifest.xml:31:5-20
MERGED from [com.google.android.gms:play-services-auth-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-auth-license-11.4.2.aar/ab452ccc2d5bc722e5ec3431f6e5da71/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-auth-license-11.4.2.aar/ab452ccc2d5bc722e5ec3431f6e5da71/AndroidManifest.xml:5:5-20
	android:screenOrientation
		ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:15:9-45
	android:supportsRtl
		ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:16:9-35
	android:label
		ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:12:9-41
	android:roundIcon
		ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:14:9-54
	android:largeHeap
		ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:13:9-33
	android:icon
		ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:11:9-43
	android:allowBackup
		ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:10:9-35
	android:theme
		ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:17:9-40
activity#yackeen.com.daleel.home.MainActivity
ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:18:9-29:20
	android:name
		ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:18:19-52
meta-data#android.app.SearchManager
ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:19:13-21:54
	android:resource
		ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:21:17-51
	android:name
		ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:20:17-57
meta-data#android.app.searchable
ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:22:13-24:54
	android:resource
		ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:24:17-51
	android:name
		ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:23:17-54
intent-filter#android.intent.action.MAIN
ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:26:13-28:29
action#android.intent.action.MAIN
ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:27:17-69
	android:name
		ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:27:25-66
activity#yackeen.com.daleel.splash.SplashActivity
ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:30:9-38:20
	android:configChanges
		ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:32:13-59
	android:name
		ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:31:13-50
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:33:13-37:29
category#android.intent.category.LAUNCHER
ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:36:17-77
	android:name
		ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:36:27-74
activity#yackeen.com.daleel.register.RegisterActivity
ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:39:9-41:57
	android:windowSoftInputMode
		ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:41:13-54
	android:name
		ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:40:13-54
activity#yackeen.com.daleel.bloodbank.BloodBanksActivity
ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:42:9-66
	android:name
		ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:42:19-63
activity#yackeen.com.daleel.allcases.AllCasesActivity
ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:43:9-63
	android:name
		ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:43:19-60
activity#yackeen.com.daleel.allcases.DetailActivity
ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:44:9-48:20
	android:name
		ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:44:19-58
meta-data#android.support.PARENT_ACTIVITY
ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:45:13-47:54
	android:value
		ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:47:17-51
	android:name
		ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:46:17-63
activity#yackeen.com.daleel.user.ProfileActivity
ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:49:9-53:20
	android:name
		ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:49:19-55
activity#yackeen.com.daleel.conact.ContactActivity
ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:54:9-58:20
	android:name
		ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:54:19-57
activity#yackeen.com.daleel.settings.SettingsActivity
ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:59:9-63:20
	android:name
		ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:59:19-60
activity#yackeen.com.daleel.login.LoginActivity
ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:65:9-69:57
	android:label
		ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:68:13-45
	android:windowSoftInputMode
		ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:69:13-54
	android:configChanges
		ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:67:13-96
	android:name
		ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:66:13-48
activity#com.facebook.CustomTabActivity
ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:70:9-81:20
	android:exported
		ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:72:13-36
	android:name
		ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:71:13-58
intent-filter#android.intent.action.VIEW+android.intent.category.BROWSABLE+android.intent.category.DEFAULT
ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:73:13-80:29
action#android.intent.action.VIEW
ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:74:17-69
	android:name
		ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:74:25-66
category#android.intent.category.DEFAULT
ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:76:17-76
	android:name
		ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:76:27-73
category#android.intent.category.BROWSABLE
ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:77:17-78
	android:name
		ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:77:27-75
data
ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:79:17-75
	android:scheme
		ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:79:23-72
activity#yackeen.com.daleel.organization.AllOrganization
ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:82:9-66
	android:name
		ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:82:19-63
activity#yackeen.com.daleel.user.EditProfile
ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:83:9-85:57
	android:windowSoftInputMode
		ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:85:13-54
	android:name
		ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:84:13-45
activity#yackeen.com.daleel.events.AllEventsActivity
ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:86:9-90:20
	android:name
		ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:86:19-59
service#yackeen.com.daleel.notification.MyFirebaseMessagingService
ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:92:9-96:19
	android:name
		ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:92:18-73
intent-filter#com.google.firebase.MESSAGING_EVENT
ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:93:13-95:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:94:17-78
	android:name
		ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:94:25-75
service#yackeen.com.daleel.notification.MyFirebaseInstanceIdService
ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:97:9-101:19
	android:name
		ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:97:18-74
intent-filter#com.google.firebase.INSTANCE_ID_EVENT
ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:98:13-100:29
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:99:17-80
	android:name
		ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:99:25-77
receiver#yackeen.com.daleel.notification.JobSchedulerReceiver
ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:103:9-108:20
	android:name
		ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:103:19-68
intent-filter#android.intent.action.BOOT_COMPLETED+yackeen.com.daleel.notification.JobSchedulerReceiver
ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:104:13-107:29
action#android.intent.action.BOOT_COMPLETED
ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:105:17-79
	android:name
		ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:105:25-76
action#yackeen.com.daleel.notification.JobSchedulerReceiver
ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:106:17-95
	android:name
		ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:106:25-92
service#yackeen.com.daleel.chat.signalr.SignalRService
ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:110:9-113:39
	android:enabled
		ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:112:13-35
	android:exported
		ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:113:13-36
	android:name
		ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:111:13-56
activity#yackeen.com.daleel.chat.ChattingActivity
ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:115:9-59
	android:name
		ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:115:19-56
meta-data#com.facebook.sdk.ApplicationId
ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:118:5-120:51
	android:value
		ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:120:9-48
